,latency,time
279840,491338,34869730363
511692,453187,15798830213
838359,429725,144518006040
896007,426762,15358497663
950421,424138,157230776215
980844,422738,20566410850
1004558,421688,99434813714
1059948,419338,69408602926
1169157,415062,53144511001
1278294,411163,75393822376
1346895,408887,34075236826
1409049,406938,12617519400
1465010,405237,25336088363
1499471,404225,5348257050
1612608,401075,54735582626
1795009,396437,33383907951
1924216,393412,119448899765
2031208,391038,134186876952
2113668,389287,115449235840
2134303,388862,136572958003
2155927,388412,1349073838
2161392,388300,105439879239
2184029,387837,79418832714
2251111,386500,65857566464
2364044,384325,5345000913
2455177,382637,97436495102
2457155,382600,137464627803
2503596,381762,153483666228
2577772,380438,132600665152
2640818,379350,53398843726
2672069,378825,109557441340
2683473,378625,15361384338
2696832,378412,150080193753
2795038,376763,95435647439
2854058,375800,9355585400
2912516,374875,79365274939
2977948,373850,85424131027
3068661,372462,63402871714
3076741,372338,149475699290
3126031,371600,41389524088
3165213,371013,3349598975
3213154,370313,161488913803
3437139,367125,145473043478
3505468,366187,97435215227
3626430,364562,99430320477
3711525,363425,22952449863
3775153,362600,44406878626
3821816,362000,2287853025
3880213,361262,4671559138
3941239,360500,115119183915
4001400,359750,157478769965
4003209,359725,117445367252
4072142,358875,101434828389
4078154,358800,79418436389
4090288,358650,67407206051
4119191,358300,110350639965
4153640,357887,129459569040
4181421,357550,113528801552
4298416,356162,127461670990
4731455,351188,17360232125
4738565,351113,124656183002
4781367,350650,161997627978
4813245,350288,45993194663
4923770,349087,81421151727
5002050,348237,28514646326
5048309,347750,139463874615
5137386,346800,123451699290
5257914,345538,99229898864
5278604,345325,67409898851
5428165,343787,39385771151
5752800,340525,76187989126
5769585,340362,77416696064
5777542,340287,147473981053
5838550,339687,148491451678
6061954,337500,35380177676
6132890,336813,18976941125
6138281,336763,57402002101
6139546,336750,21366561213
6140624,336750,162791718091
6305359,335175,66653347126
6312418,335112,107445753390
6374424,334525,31380025338
6403437,334250,23366857438
6456089,333762,51396253676
6493127,333413,51396883088
6539802,332987,139469692453
6602518,332400,70624339964
6656376,331900,26925330588
6718565,331337,21364100063
6740544,331137,23367313938
6798887,330612,142928943503
6804976,330550,63405558489
6885272,329825,75412481626
6922774,329487,21364999038
7160151,327362,75413452364
7162118,327338,49392061763
7204243,326975,155481527990
7227463,326763,117451719277
7330029,325850,17361988563
7331788,325838,103439117039
7438908,324900,133395412515
7541636,324000,87421920664
7559220,323850,134984693803
7602667,323463,41382552038
7722611,322437,128625198590
7850800,321337,89424166077
7922114,320725,138955729565
7968183,320325,59502228526
7981959,320212,71408916764
8122504,319013,68243176201
8239383,318037,161484712066
8304510,317487,163485132941
8366199,316962,93429531252
8438179,316350,29373128238
8532098,315575,157478820115
8538180,315525,155483072328
8622199,314813,77413129451
8636794,314700,127037805015
8881800,312675,104787442152
8886746,312637,111941772990
8998496,311712,88104455552
9188409,310150,123455623640
9197860,310075,143470617878
9313155,309125,75415606789
9339484,308913,147470583815
9428299,308187,5467015363
9479899,307763,25374295625
9556193,307150,69410866101
9598819,306812,105433911027
9663679,306287,25371521863
9668147,306250,65406988026
9673654,306212,141467696928
9707916,305925,25370074325
9930727,304138,33279863613
9961666,303900,103444097564
10065900,303075,151473777653
10125284,302600,91427352252
10244692,301650,59399505776
10342789,300875,55398252526
10395123,300463,137470698190
10400938,300413,13353597650
10518137,299500,139463936853
10625937,298650,43383154163
10628321,298637,95428621052
10642575,298525,135462859428
10648477,298475,77164554626
10655648,298425,163483252516
10940502,296200,41382610313
11000167,295738,77420944551
11034317,295475,43612266151
11177764,294375,129454302640
11193099,294250,61396151676
11312929,293337,127451520665
11320255,293275,53393575351
11328203,293213,71411113701
11335487,293162,57116147339
11345178,293087,47389449376
11462457,292188,101611347789
11529469,291687,160461922428
11536598,291625,57911792826
11748500,290025,124021300727
11778720,289800,163491475616
11987808,288225,96050130239
12110419,287312,115453095790
12237824,286362,51556693826
12306438,285850,88898595889
12349845,285525,40724198863
12356792,285475,69406875951
12492049,284475,9354870525
12561428,283975,149476225703
12571973,283888,53938702101
12587198,283775,39388957063
12624445,283500,1344440500
12653080,283300,125460132965
12764128,282488,83418001239
12866205,281750,35383299151
12942672,281212,83420354052
13024806,280625,164378086241
13048599,280450,99429860064
13085332,280187,112736330565
13225110,279188,53394076538
13298411,278675,103202215514
13328561,278462,85720881827
13348456,278325,163486413441
13473164,277450,151473371378
13484085,277363,3348398150
13687350,275963,76981661826
13726002,275700,62414023464
13841930,274912,154052223428
13922090,274362,114476167865
13939903,274238,161483329178
14249033,272163,125457518227
14364448,271400,100817903914
14445347,270863,85412412939
14465359,270737,91677609227
14560847,270112,45392001526
14565611,270075,16592076638
14576825,270012,130215625940
14585874,269950,98433490502
14587668,269937,7057911963
14601026,269850,89431390664
14672536,269387,53394539051
14695139,269238,69033953401
14729499,269013,8648084075
14773814,268737,147473066128
14847040,268263,155477798490
14858646,268188,146903868465
14899960,267925,65402873426
14938265,267687,63406067514
14962455,267537,120682755490
15143212,266400,59401341101
15167927,266250,109442716665
15276612,265575,103429473614
15307930,265375,3409355288
15348351,265125,19364467975
15358223,265075,139750380615
15414496,264725,89420502314
15418637,264700,81419898764
15439088,264575,60295476139
15467264,264400,37378182126
15505839,264175,138772208990
15624852,263462,149482290203
15700257,263012,128360537865
15789547,262475,59404364076
15823798,262275,107173796577
15829082,262238,57398462701
15872797,261987,87310751052
15900486,261825,123450269765
15920048,261712,158023647528
16045587,260975,113442561365
16195946,260100,30103066701
16201391,260075,115445593765
16206292,260050,161200429678
16240460,259850,101461114164
16244773,259825,101433971652
16446476,258675,37385284301
16490931,258425,29378319176
16615212,257737,696757763
16664698,257463,135466525115
16734235,257075,28579055488
16736480,257063,58705870076
16740122,257050,126244453915
16855355,256413,121453927952
16885426,256250,80637204352
16913284,256100,95430266414
16919786,256063,121417397527
17031230,255463,135461604490
17095565,255125,161333109891
17122196,254975,49390144726
17179681,254675,113609784702
17317468,253950,111439872702
17384695,253600,119888196265
17443051,253300,126624994077
17466688,253175,104062266114
17576922,252600,15364704625
17608172,252450,143473327740
17609932,252437,27374533826
17676973,252100,131460635902
17689139,252037,107967271590
17736413,251800,161489069291
17811904,251412,9438744363
17812917,251412,143475695828
17860129,251163,27376082388
17866740,251137,73404821989
17916067,250888,113445416702
18036906,250287,17356739288
18072877,250112,58944822014
18243936,249263,52350920613
18273891,249125,142239828865
18507302,248000,156993558115
18557307,247762,160410144428
18861917,246313,153523279890
18880807,246225,83338292389
18979993,245762,24239453813
18984831,245738,127832710627
19092798,245238,91049721114
19158900,244937,69409990289
19224617,244637,31374140951
19317810,244212,50266466501
19412436,243775,8614511588
19494355,243412,19026995113
19501896,243375,46787378238
19662920,242662,61885727589
19817206,241975,5145827075
19851914,241825,26130518025
19860453,241788,39385549738
19883390,241688,3082706875
19894081,241650,122269004265
19904337,241600,64153018651
19943431,241425,32916948213
19984161,241250,66752833026
20011515,241125,9358658300
20159771,240488,122285329627
20171510,240438,143470139940
20238380,240150,90489726977
20323096,239787,22504479038
20340978,239712,45393772801
20478267,239125,61548585514
20516882,238963,89312786714
20622165,238525,133562820752
20653282,238388,125447352227
20656810,238375,93426333789
20789637,237825,137464453040
20797149,237788,109448117127
20846538,237587,115344513665
21051023,236738,47665724363
21056574,236725,163933770991
21214300,236075,112738073077
21287906,235775,84109038177
21341797,235550,19362644100
21404890,235300,108762982977
21422157,235225,31375121951
21433098,235187,57212209289
21446644,235125,1342836163
21459452,235075,25975862100
21634639,234375,74564981689
21638114,234362,16426583788
21707170,234087,41384656226
21711519,234063,12954098275
21750071,233913,96845967989
21894835,233350,147449191478
21966003,233063,92076704314
21977545,233025,153472498103
22033712,232800,108399515840
22086227,232588,19771555475
22158142,232313,150920156315
22174660,232250,94518741139
22175842,232250,156124958640
22179265,232237,163064757566
22261447,231912,33380898851
22304052,231750,159487977828
22315424,231700,89692959927
22413303,231325,131011704340
22512762,230938,149185633065
22669854,230337,53740998864
22677112,230312,129458374690
22683356,230287,118814329890
22707621,230188,110136858527
22713282,230163,32046500588
22785670,229888,69830297676
22801497,229825,17365007388
22925471,229362,82372026402
22983451,229138,43387789263
22998146,229087,55475589989
23003456,229063,93666014064
23061862,228850,162199061016
23174084,228425,125456125390
23206103,228300,68489279264
23227916,228225,159615691378
23248210,228150,159597462265
23297503,227962,55529705389
23343253,227788,90181392464
23356432,227738,63475789426
23393497,227600,25369200113
23660458,226613,140509181815
23771588,226200,9484385950
23890105,225763,1347191175
24084715,225050,13360641550
24099378,225000,63284672064
24122736,224913,76299759101
24125836,224900,19896876788
24255210,224437,129456072315
24266132,224388,40433819388
24429631,223800,97431327727
24466143,223663,35516084288
24486284,223600,154847047290
24604853,223163,14689096550
24627416,223087,33379690551
24728571,222725,127455361090
24759121,222612,55398773189
24879982,222175,65017377351
24914255,222050,37380897888
24944141,221950,123455145752
25121708,221312,20761307438
25332765,220562,71415202939
25352078,220488,71420508526
25355988,220475,57398993376
25466762,220087,80159432214
25556574,219763,78571776701
25588116,219650,29442133888
25605792,219588,38119250513
25622506,219537,106665166827
25662761,219388,45064454788
25780115,218975,67447775439
25895854,218563,13358770825
25929389,218450,70226908439
25949747,218375,11357056338
26157936,217650,98860240127
26230723,217400,153477985965
26244592,217350,143109429903
26393288,216825,87575411739
26460794,216588,155259653215
26581732,216163,105434080364
26626830,216012,120551928540
26655962,215900,12087920288
26679040,215825,83426072839
26693249,215775,86514361939
27037219,214575,31178700788
27046047,214550,101442538627
27116260,214300,25104519550
27154740,214175,137038428490
27168035,214125,71961247114
27198270,214025,139469906465
27217857,213950,58077862364
27223310,213937,129224800890
27226189,213925,117949538102
27236690,213887,42461617326
27250130,213838,119094208602
27257468,213813,131461921627
27313817,213625,141374902690
27495531,212988,49395558413
27504778,212962,73803884889
27528917,212875,75430955264
27581472,212688,39383257438
27607352,212600,45197389188
27637326,212500,87424958489
27644620,212475,91427870589
27727599,212187,21357432563
27734059,212163,111005392427
28030256,211138,105799486114
28057519,211050,130095687002
28159505,210688,6260592700
28243644,210400,46799698251
28264101,210325,11361874350
28292145,210237,91418501827
28481024,209575,6879922088
28483925,209575,135460462265
28574394,209262,73010394389
28582449,209237,154387316578
28776798,208562,15362647388
28840383,208338,63404853051
28849826,208312,86711501227
28943809,207987,11825548063
29092758,207475,78902145389
29131700,207338,85840581214
29136158,207325,80951002127
29305590,206738,99726207039
29389440,206450,96254300589
29534711,205950,133463522315
29572571,205813,75414008226
29587923,205762,9352584063
29692895,205400,97988876577
29739517,205237,35376810776
29987690,204375,81419065402
30072146,204075,3345484200
30140352,203838,5354858075
30196617,203650,125758347940
30413566,202875,806511325
30445885,202763,6010986425
30551936,202400,127490131840
30654550,202037,27378741526
30700604,201875,73695975164
30927865,201075,71090676714
31037946,200687,23373711313
31063478,200600,136168484128
31070974,200575,148315360078
31074203,200562,111148090690
31094585,200487,7749045963
31240870,199963,45387244063
31298058,199763,127458026327
31410797,199363,134435522840
31438868,199263,93651433164
31450008,199225,73414900264
31513953,199000,109271285277
31514178,199000,119685451265
31540634,198900,29372815463
31644346,198537,42818158401
31693211,198362,48534721226
31751237,198150,38988656776
31778592,198050,11218974163
31807055,197950,43328704751
31813956,197925,37253635588
31858880,197763,18160740625
31969719,197375,117079526615
31977187,197350,139636599440
32034314,197138,117449706727
32041920,197112,13823283438
32085116,196950,4273905538
32322279,196100,92785052389
32381143,195887,47387452301
32419701,195750,111444272490
32503802,195450,159483164290
32706675,194700,26840813275
32739805,194587,78036517289
32796648,194375,64270068701
32829474,194262,141465214578
32989489,193663,29309200838
33028841,193525,102327637727
33037433,193488,51391933313
33166761,193013,141471294615
33215514,192837,151786414878
33303488,192500,11351739425
33306530,192500,158728197503
33322769,192437,97123529627
33339226,192375,107439392977
33408956,192113,118298736377
33562461,191538,95388995714
33656028,191188,124886834802
33662211,191163,87421460239
33694794,191038,23368100950
33810741,190600,39854723163
33870972,190375,65411055514
33899606,190263,19359141500
33951088,190075,119451594190
34080651,189575,10351218663
34166102,189250,36388195463
34222444,189037,3352400238
34284456,188800,51137056688
34320310,188663,145468470790
34349465,188550,62678218501
34467006,188100,103196846139
34527754,187863,149478111690
34753647,186987,116214281040
34792782,186825,27374687588
34838613,186650,95255881289
34868014,186537,104932679102
34884814,186463,27710885088
34930754,186288,157481625240
34946197,186225,49173549326
34953478,186200,99435940452
35000110,186013,61401188876
35054733,185800,79419170714
35201970,185213,33782469288
35222190,185137,47584723351
35296483,184838,155486310990
35523319,183925,72828317514
35560524,183775,45928385288
35611835,183563,7351809325
35815365,182738,81503575064
35878147,182487,56341144189
36026644,181875,106378443914
36133991,181425,21633310000
36223029,181062,141338602778
36360134,180487,150049249928
36407962,180275,7851279763
36500794,179888,131831279927
36575088,179575,97639729939
36580878,179550,89424768627
36637432,179312,100592875452
36643323,179287,116706942815
36734958,178888,85425760639
36782540,178687,11356104463
36783657,178687,137903132903
36830376,178475,21370259663
36861378,178350,119455559015
36872569,178300,94460713452
36919093,178100,121451960115
36921621,178087,27721391026
36933069,178037,17386560313
36983422,177813,45390851488
37040783,177563,15560010375
37078302,177400,44193366413
37139646,177137,52002773376
37208960,176825,10235345638
37305083,176400,31376575013
37319739,176338,125454926477
37361732,176150,83237525452
37380082,176075,143976804978
37399026,175987,7354948288
37446812,175775,119451042802
37515574,175462,5351042463
37517744,175450,54606329201
37536569,175363,37380105613
37569804,175213,60678969676
37590735,175125,113445552965
37778635,174275,156435898828
37782785,174250,77414302801
37870030,173850,65888255801
37924569,173600,84975700902
37931449,173563,3877954950
37996487,173263,2537684075
38021625,173150,67399960126
38022015,173150,91913845639
38062713,172962,59398844839
38156104,172525,59813031364
38396843,171388,33379430563
38520695,170800,43386056751
38535085,170737,101433647302
38564715,170588,83417702064
38579612,170525,157862550890
38604829,170400,131466811152
38622582,170312,67624236789
38718975,169850,137467018840
38833457,169288,132699635227
39085229,168050,130961569665
39157737,167687,107438934515
39221277,167363,97423827589
39239684,167275,123860004865
39289445,167025,81417789427
39319402,166875,121477627777
39329404,166825,140127341065
39509441,165900,14208535850
39622708,165325,71409165314
39640061,165237,34650713726
39911332,163825,117446219727
40312032,161687,67407042864
40428317,161050,18180696988
40481837,160763,95428022764
40483367,160762,158822452778
40491902,160712,65404010064
40510411,160612,111875283315
40538298,160462,144845018578
40547479,160412,153257534853
40551160,160387,30313338451
40586306,160188,30898865463
40696256,159587,38048158776
40991054,157938,159483247890
41014335,157812,131460418040
41030175,157713,17291803675
41054286,157575,1493139575
41094433,157350,1673711000
41102801,157312,103439423952
41104219,157300,69359307339
41205194,156725,55391094326
41231578,156575,65063431051
41368044,155800,135300529203
41402426,155600,115913784752
41428101,155450,81747098639
41445937,155350,123153260440
41488143,155100,38845974526
41594954,154487,100022748627
41759378,153525,22769059925
41761685,153513,52871512538
41765284,153500,140542909415
41843352,153037,7348007413
